0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
1042 silly gunzTarPerm extractEntry js/release/method.js
1043 silly gunzTarPerm modified mode [ 'js/release/method.js', 436, 420 ]
1044 silly gunzTarPerm extractEntry lib/router/route.js
1045 silly gunzTarPerm extractEntry src/debug.js
1046 silly gunzTarPerm extractEntry src/index.js
1047 silly gunzTarPerm extractEntry js/release/nodeback.js
1048 silly gunzTarPerm modified mode [ 'js/release/nodeback.js', 436, 420 ]
1049 silly gunzTarPerm extractEntry lib/package.js
1050 silly gunzTarPerm extractEntry lib/pre-binding.js
1051 info preinstall node-apple-remote@1.0.0
1052 silly gunzTarPerm extractEntry js/release/nodeify.js
1053 silly gunzTarPerm modified mode [ 'js/release/nodeify.js', 436, 420 ]
1054 silly gunzTarPerm extractEntry js/release/promise.js
1055 silly gunzTarPerm modified mode [ 'js/release/promise.js', 436, 420 ]
1056 verbose readDependencies using package.json deps
1057 silly gunzTarPerm extractEntry lib/promises.js
1058 silly gunzTarPerm extractEntry test/async.js
1059 silly lockFile 2eb8c4b8-remote-node-modules-is-reachable tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/is-reachable
1060 silly lockFile 2eb8c4b8-remote-node-modules-is-reachable tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/is-reachable
1061 verbose readDependencies using package.json deps
1062 silly lockFile 81ece92f-e-remote-node-modules-portfinder tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/portfinder
1063 silly lockFile 81ece92f-e-remote-node-modules-portfinder tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/portfinder
1064 silly lockFile 8fd3ab82-m-is-reachable-2-4-0-package-tgz tar:///home/pi/.npm/is-reachable/2.4.0/package.tgz
1065 silly lockFile 8fd3ab82-m-is-reachable-2-4-0-package-tgz tar:///home/pi/.npm/is-reachable/2.4.0/package.tgz
1066 silly lockFile 65df3236-pm-portfinder-1-0-13-package-tgz tar:///home/pi/.npm/portfinder/1.0.13/package.tgz
1067 silly lockFile 65df3236-pm-portfinder-1-0-13-package-tgz tar:///home/pi/.npm/portfinder/1.0.13/package.tgz
1068 verbose cache add [ 'node-hid@^0.5.1', null ]
1069 verbose cache add name=undefined spec="node-hid@^0.5.1" args=["node-hid@^0.5.1",null]
1070 verbose parsed url Url {
1070 verbose parsed url   protocol: null,
1070 verbose parsed url   slashes: null,
1070 verbose parsed url   auth: null,
1070 verbose parsed url   host: null,
1070 verbose parsed url   port: null,
1070 verbose parsed url   hostname: null,
1070 verbose parsed url   hash: null,
1070 verbose parsed url   search: null,
1070 verbose parsed url   query: null,
1070 verbose parsed url   pathname: 'node-hid@%5E0.5.1',
1070 verbose parsed url   path: 'node-hid@%5E0.5.1',
1070 verbose parsed url   href: 'node-hid@%5E0.5.1' }
1071 silly gunzTarPerm extractEntry src/node.js
1072 verbose cache add name="node-hid" spec="^0.5.1" args=["node-hid","^0.5.1"]
1073 verbose parsed url Url {
1073 verbose parsed url   protocol: null,
1073 verbose parsed url   slashes: null,
1073 verbose parsed url   auth: null,
1073 verbose parsed url   host: null,
1073 verbose parsed url   port: null,
1073 verbose parsed url   hostname: null,
1073 verbose parsed url   hash: null,
1073 verbose parsed url   search: null,
1073 verbose parsed url   query: null,
1073 verbose parsed url   pathname: '%5E0.5.1',
1073 verbose parsed url   path: '%5E0.5.1',
1073 verbose parsed url   href: '%5E0.5.1' }
1074 verbose addNamed [ 'node-hid', '^0.5.1' ]
1075 verbose addNamed [ null, '>=0.5.1 <0.6.0' ]
1076 silly lockFile 31904b81-node-hid-0-5-1 node-hid@^0.5.1
1077 verbose lock node-hid@^0.5.1 /home/pi/.npm/31904b81-node-hid-0-5-1.lock
1078 silly gunzTarPerm extractEntry lib/info.js
1079 silly gunzTarPerm extractEntry lib/rebuild.js
1080 silly addNameRange { name: 'node-hid', range: '>=0.5.1 <0.6.0', hasData: false }
1081 info preinstall is-reachable@2.4.0
1082 info preinstall portfinder@1.0.13
1083 verbose request where is /node-hid
1084 verbose request registry https://registry.npmjs.org/
1085 verbose url raw /node-hid
1086 verbose url resolving [ 'https://registry.npmjs.org/', './node-hid' ]
1087 verbose url resolved https://registry.npmjs.org/node-hid
1088 verbose request where is https://registry.npmjs.org/node-hid
1089 info trying registry request attempt 1 at 18:11:05
1090 http GET https://registry.npmjs.org/node-hid
1091 verbose readDependencies using package.json deps
1092 verbose readDependencies using package.json deps
1093 silly gunzTarPerm extractEntry test/promise.js
1094 silly gunzTarPerm extractEntry test/repetitions.js
1095 verbose readDependencies using package.json deps
1096 verbose readDependencies using package.json deps
1097 verbose cache add [ 'is-port-reachable@^2.0.0', null ]
1098 verbose cache add name=undefined spec="is-port-reachable@^2.0.0" args=["is-port-reachable@^2.0.0",null]
1099 verbose parsed url Url {
1099 verbose parsed url   protocol: null,
1099 verbose parsed url   slashes: null,
1099 verbose parsed url   auth: null,
1099 verbose parsed url   host: null,
1099 verbose parsed url   port: null,
1099 verbose parsed url   hostname: null,
1099 verbose parsed url   hash: null,
1099 verbose parsed url   search: null,
1099 verbose parsed url   query: null,
1099 verbose parsed url   pathname: 'is-port-reachable@%5E2.0.0',
1099 verbose parsed url   path: 'is-port-reachable@%5E2.0.0',
1099 verbose parsed url   href: 'is-port-reachable@%5E2.0.0' }
1100 verbose cache add [ 'p-any@^1.1.0', null ]
1101 verbose cache add name=undefined spec="p-any@^1.1.0" args=["p-any@^1.1.0",null]
1102 verbose parsed url Url {
1102 verbose parsed url   protocol: null,
1102 verbose parsed url   slashes: null,
1102 verbose parsed url   auth: null,
1102 verbose parsed url   host: null,
1102 verbose parsed url   port: null,
1102 verbose parsed url   hostname: null,
1102 verbose parsed url   hash: null,
1102 verbose parsed url   search: null,
1102 verbose parsed url   query: null,
1102 verbose parsed url   pathname: 'p-any@%5E1.1.0',
1102 verbose parsed url   path: 'p-any@%5E1.1.0',
1102 verbose parsed url   href: 'p-any@%5E1.1.0' }
1103 verbose cache add [ 'p-timeout@^2.0.1', null ]
1104 verbose cache add name=undefined spec="p-timeout@^2.0.1" args=["p-timeout@^2.0.1",null]
1105 verbose parsed url Url {
1105 verbose parsed url   protocol: null,
1105 verbose parsed url   slashes: null,
1105 verbose parsed url   auth: null,
1105 verbose parsed url   host: null,
1105 verbose parsed url   port: null,
1105 verbose parsed url   hostname: null,
1105 verbose parsed url   hash: null,
1105 verbose parsed url   search: null,
1105 verbose parsed url   query: null,
1105 verbose parsed url   pathname: 'p-timeout@%5E2.0.1',
1105 verbose parsed url   path: 'p-timeout@%5E2.0.1',
1105 verbose parsed url   href: 'p-timeout@%5E2.0.1' }
1106 verbose cache add [ 'pify@^3.0.0', null ]
1107 verbose cache add name=undefined spec="pify@^3.0.0" args=["pify@^3.0.0",null]
1108 verbose parsed url Url {
1108 verbose parsed url   protocol: null,
1108 verbose parsed url   slashes: null,
1108 verbose parsed url   auth: null,
1108 verbose parsed url   host: null,
1108 verbose parsed url   port: null,
1108 verbose parsed url   hostname: null,
1108 verbose parsed url   hash: null,
1108 verbose parsed url   search: null,
1108 verbose parsed url   query: null,
1108 verbose parsed url   pathname: 'pify@%5E3.0.0',
1108 verbose parsed url   path: 'pify@%5E3.0.0',
1108 verbose parsed url   href: 'pify@%5E3.0.0' }
1109 verbose cache add [ 'port-numbers@^2.0.20', null ]
1110 verbose cache add name=undefined spec="port-numbers@^2.0.20" args=["port-numbers@^2.0.20",null]
1111 verbose parsed url Url {
1111 verbose parsed url   protocol: null,
1111 verbose parsed url   slashes: null,
1111 verbose parsed url   auth: null,
1111 verbose parsed url   host: null,
1111 verbose parsed url   port: null,
1111 verbose parsed url   hostname: null,
1111 verbose parsed url   hash: null,
1111 verbose parsed url   search: null,
1111 verbose parsed url   query: null,
1111 verbose parsed url   pathname: 'port-numbers@%5E2.0.20',
1111 verbose parsed url   path: 'port-numbers@%5E2.0.20',
1111 verbose parsed url   href: 'port-numbers@%5E2.0.20' }
1112 verbose cache add [ 'prepend-http@^2.0.0', null ]
1113 verbose cache add name=undefined spec="prepend-http@^2.0.0" args=["prepend-http@^2.0.0",null]
1114 verbose parsed url Url {
1114 verbose parsed url   protocol: null,
1114 verbose parsed url   slashes: null,
1114 verbose parsed url   auth: null,
1114 verbose parsed url   host: null,
1114 verbose parsed url   port: null,
1114 verbose parsed url   hostname: null,
1114 verbose parsed url   hash: null,
1114 verbose parsed url   search: null,
1114 verbose parsed url   query: null,
1114 verbose parsed url   pathname: 'prepend-http@%5E2.0.0',
1114 verbose parsed url   path: 'prepend-http@%5E2.0.0',
1114 verbose parsed url   href: 'prepend-http@%5E2.0.0' }
1115 verbose cache add [ 'router-ips@^1.0.0', null ]
1116 verbose cache add name=undefined spec="router-ips@^1.0.0" args=["router-ips@^1.0.0",null]
1117 verbose parsed url Url {
1117 verbose parsed url   protocol: null,
1117 verbose parsed url   slashes: null,
1117 verbose parsed url   auth: null,
1117 verbose parsed url   host: null,
1117 verbose parsed url   port: null,
1117 verbose parsed url   hostname: null,
1117 verbose parsed url   hash: null,
1117 verbose parsed url   search: null,
1117 verbose parsed url   query: null,
1117 verbose parsed url   pathname: 'router-ips@%5E1.0.0',
1117 verbose parsed url   path: 'router-ips@%5E1.0.0',
1117 verbose parsed url   href: 'router-ips@%5E1.0.0' }
1118 verbose cache add [ 'url-parse@^1.2.0', null ]
1119 verbose cache add name=undefined spec="url-parse@^1.2.0" args=["url-parse@^1.2.0",null]
1120 verbose parsed url Url {
1120 verbose parsed url   protocol: null,
1120 verbose parsed url   slashes: null,
1120 verbose parsed url   auth: null,
1120 verbose parsed url   host: null,
1120 verbose parsed url   port: null,
1120 verbose parsed url   hostname: null,
1120 verbose parsed url   hash: null,
1120 verbose parsed url   search: null,
1120 verbose parsed url   query: null,
1120 verbose parsed url   pathname: 'url-parse@%5E1.2.0',
1120 verbose parsed url   path: 'url-parse@%5E1.2.0',
1120 verbose parsed url   href: 'url-parse@%5E1.2.0' }
1121 verbose cache add [ 'arrify@^1.0.1', null ]
1122 verbose cache add name=undefined spec="arrify@^1.0.1" args=["arrify@^1.0.1",null]
1123 verbose parsed url Url {
1123 verbose parsed url   protocol: null,
1123 verbose parsed url   slashes: null,
1123 verbose parsed url   auth: null,
1123 verbose parsed url   host: null,
1123 verbose parsed url   port: null,
1123 verbose parsed url   hostname: null,
1123 verbose parsed url   hash: null,
1123 verbose parsed url   search: null,
1123 verbose parsed url   query: null,
1123 verbose parsed url   pathname: 'arrify@%5E1.0.1',
1123 verbose parsed url   path: 'arrify@%5E1.0.1',
1123 verbose parsed url   href: 'arrify@%5E1.0.1' }
1124 verbose cache add [ 'got@^8.0.3', null ]
1125 verbose cache add name=undefined spec="got@^8.0.3" args=["got@^8.0.3",null]
1126 verbose parsed url Url {
1126 verbose parsed url   protocol: null,
1126 verbose parsed url   slashes: null,
1126 verbose parsed url   auth: null,
1126 verbose parsed url   host: null,
1126 verbose parsed url   port: null,
1126 verbose parsed url   hostname: null,
1126 verbose parsed url   hash: null,
1126 verbose parsed url   search: null,
1126 verbose parsed url   query: null,
1126 verbose parsed url   pathname: 'got@%5E8.0.3',
1126 verbose parsed url   path: 'got@%5E8.0.3',
1126 verbose parsed url   href: 'got@%5E8.0.3' }
1127 verbose cache add name="is-port-reachable" spec="^2.0.0" args=["is-port-reachable","^2.0.0"]
1128 verbose parsed url Url {
1128 verbose parsed url   protocol: null,
1128 verbose parsed url   slashes: null,
1128 verbose parsed url   auth: null,
1128 verbose parsed url   host: null,
1128 verbose parsed url   port: null,
1128 verbose parsed url   hostname: null,
1128 verbose parsed url   hash: null,
1128 verbose parsed url   search: null,
1128 verbose parsed url   query: null,
1128 verbose parsed url   pathname: '%5E2.0.0',
1128 verbose parsed url   path: '%5E2.0.0',
1128 verbose parsed url   href: '%5E2.0.0' }
1129 verbose addNamed [ 'is-port-reachable', '^2.0.0' ]
1130 verbose addNamed [ null, '>=2.0.0 <3.0.0' ]
1131 silly lockFile 0bb80484-is-port-reachable-2-0-0 is-port-reachable@^2.0.0
1132 verbose lock is-port-reachable@^2.0.0 /home/pi/.npm/0bb80484-is-port-reachable-2-0-0.lock
1133 verbose cache add name="p-any" spec="^1.1.0" args=["p-any","^1.1.0"]
1134 verbose parsed url Url {
1134 verbose parsed url   protocol: null,
1134 verbose parsed url   slashes: null,
1134 verbose parsed url   auth: null,
1134 verbose parsed url   host: null,
1134 verbose parsed url   port: null,
1134 verbose parsed url   hostname: null,
1134 verbose parsed url   hash: null,
1134 verbose parsed url   search: null,
1134 verbose parsed url   query: null,
1134 verbose parsed url   pathname: '%5E1.1.0',
1134 verbose parsed url   path: '%5E1.1.0',
1134 verbose parsed url   href: '%5E1.1.0' }
1135 verbose addNamed [ 'p-any', '^1.1.0' ]
1136 verbose addNamed [ null, '>=1.1.0 <2.0.0' ]
1137 silly lockFile 9b0d640e-p-any-1-1-0 p-any@^1.1.0
1138 verbose lock p-any@^1.1.0 /home/pi/.npm/9b0d640e-p-any-1-1-0.lock
1139 verbose cache add name="p-timeout" spec="^2.0.1" args=["p-timeout","^2.0.1"]
1140 verbose parsed url Url {
1140 verbose parsed url   protocol: null,
1140 verbose parsed url   slashes: null,
1140 verbose parsed url   auth: null,
1140 verbose parsed url   host: null,
1140 verbose parsed url   port: null,
1140 verbose parsed url   hostname: null,
1140 verbose parsed url   hash: null,
1140 verbose parsed url   search: null,
1140 verbose parsed url   query: null,
1140 verbose parsed url   pathname: '%5E2.0.1',
1140 verbose parsed url   path: '%5E2.0.1',
1140 verbose parsed url   href: '%5E2.0.1' }
1141 verbose addNamed [ 'p-timeout', '^2.0.1' ]
1142 verbose addNamed [ null, '>=2.0.1 <3.0.0' ]
1143 silly lockFile 42137c7c-p-timeout-2-0-1 p-timeout@^2.0.1
1144 verbose lock p-timeout@^2.0.1 /home/pi/.npm/42137c7c-p-timeout-2-0-1.lock
1145 verbose cache add name="pify" spec="^3.0.0" args=["pify","^3.0.0"]
1146 verbose parsed url Url {
1146 verbose parsed url   protocol: null,
1146 verbose parsed url   slashes: null,
1146 verbose parsed url   auth: null,
1146 verbose parsed url   host: null,
1146 verbose parsed url   port: null,
1146 verbose parsed url   hostname: null,
1146 verbose parsed url   hash: null,
1146 verbose parsed url   search: null,
1146 verbose parsed url   query: null,
1146 verbose parsed url   pathname: '%5E3.0.0',
1146 verbose parsed url   path: '%5E3.0.0',
1146 verbose parsed url   href: '%5E3.0.0' }
1147 verbose addNamed [ 'pify', '^3.0.0' ]
1148 verbose addNamed [ null, '>=3.0.0 <4.0.0' ]
1149 silly lockFile abc14ef8-pify-3-0-0 pify@^3.0.0
1150 verbose lock pify@^3.0.0 /home/pi/.npm/abc14ef8-pify-3-0-0.lock
1151 verbose cache add name="port-numbers" spec="^2.0.20" args=["port-numbers","^2.0.20"]
1152 verbose parsed url Url {
1152 verbose parsed url   protocol: null,
1152 verbose parsed url   slashes: null,
1152 verbose parsed url   auth: null,
1152 verbose parsed url   host: null,
1152 verbose parsed url   port: null,
1152 verbose parsed url   hostname: null,
1152 verbose parsed url   hash: null,
1152 verbose parsed url   search: null,
1152 verbose parsed url   query: null,
1152 verbose parsed url   pathname: '%5E2.0.20',
1152 verbose parsed url   path: '%5E2.0.20',
1152 verbose parsed url   href: '%5E2.0.20' }
1153 verbose addNamed [ 'port-numbers', '^2.0.20' ]
1154 verbose addNamed [ null, '>=2.0.20 <3.0.0' ]
1155 silly lockFile 16232d2b-port-numbers-2-0-20 port-numbers@^2.0.20
1156 verbose lock port-numbers@^2.0.20 /home/pi/.npm/16232d2b-port-numbers-2-0-20.lock
1157 verbose cache add name="prepend-http" spec="^2.0.0" args=["prepend-http","^2.0.0"]
1158 verbose parsed url Url {
1158 verbose parsed url   protocol: null,
1158 verbose parsed url   slashes: null,
1158 verbose parsed url   auth: null,
1158 verbose parsed url   host: null,
1158 verbose parsed url   port: null,
1158 verbose parsed url   hostname: null,
1158 verbose parsed url   hash: null,
1158 verbose parsed url   search: null,
1158 verbose parsed url   query: null,
1158 verbose parsed url   pathname: '%5E2.0.0',
1158 verbose parsed url   path: '%5E2.0.0',
1158 verbose parsed url   href: '%5E2.0.0' }
1159 verbose addNamed [ 'prepend-http', '^2.0.0' ]
1160 verbose addNamed [ null, '>=2.0.0 <3.0.0' ]
1161 silly lockFile b5e5f674-prepend-http-2-0-0 prepend-http@^2.0.0
1162 verbose lock prepend-http@^2.0.0 /home/pi/.npm/b5e5f674-prepend-http-2-0-0.lock
1163 verbose cache add name="router-ips" spec="^1.0.0" args=["router-ips","^1.0.0"]
1164 verbose parsed url Url {
1164 verbose parsed url   protocol: null,
1164 verbose parsed url   slashes: null,
1164 verbose parsed url   auth: null,
1164 verbose parsed url   host: null,
1164 verbose parsed url   port: null,
1164 verbose parsed url   hostname: null,
1164 verbose parsed url   hash: null,
1164 verbose parsed url   search: null,
1164 verbose parsed url   query: null,
1164 verbose parsed url   pathname: '%5E1.0.0',
1164 verbose parsed url   path: '%5E1.0.0',
1164 verbose parsed url   href: '%5E1.0.0' }
1165 verbose addNamed [ 'router-ips', '^1.0.0' ]
1166 verbose addNamed [ null, '>=1.0.0 <2.0.0' ]
1167 silly lockFile aed06628-router-ips-1-0-0 router-ips@^1.0.0
1168 verbose lock router-ips@^1.0.0 /home/pi/.npm/aed06628-router-ips-1-0-0.lock
1169 verbose cache add name="url-parse" spec="^1.2.0" args=["url-parse","^1.2.0"]
1170 verbose parsed url Url {
1170 verbose parsed url   protocol: null,
1170 verbose parsed url   slashes: null,
1170 verbose parsed url   auth: null,
1170 verbose parsed url   host: null,
1170 verbose parsed url   port: null,
1170 verbose parsed url   hostname: null,
1170 verbose parsed url   hash: null,
1170 verbose parsed url   search: null,
1170 verbose parsed url   query: null,
1170 verbose parsed url   pathname: '%5E1.2.0',
1170 verbose parsed url   path: '%5E1.2.0',
1170 verbose parsed url   href: '%5E1.2.0' }
1171 verbose addNamed [ 'url-parse', '^1.2.0' ]
1172 verbose addNamed [ null, '>=1.2.0 <2.0.0' ]
1173 silly lockFile 67a1ec6c-url-parse-1-2-0 url-parse@^1.2.0
1174 verbose lock url-parse@^1.2.0 /home/pi/.npm/67a1ec6c-url-parse-1-2-0.lock
1175 verbose cache add name="arrify" spec="^1.0.1" args=["arrify","^1.0.1"]
1176 verbose parsed url Url {
1176 verbose parsed url   protocol: null,
1176 verbose parsed url   slashes: null,
1176 verbose parsed url   auth: null,
1176 verbose parsed url   host: null,
1176 verbose parsed url   port: null,
1176 verbose parsed url   hostname: null,
1176 verbose parsed url   hash: null,
1176 verbose parsed url   search: null,
1176 verbose parsed url   query: null,
1176 verbose parsed url   pathname: '%5E1.0.1',
1176 verbose parsed url   path: '%5E1.0.1',
1176 verbose parsed url   href: '%5E1.0.1' }
1177 verbose addNamed [ 'arrify', '^1.0.1' ]
1178 verbose addNamed [ null, '>=1.0.1 <2.0.0' ]
1179 silly lockFile cd403a39-arrify-1-0-1 arrify@^1.0.1
1180 verbose lock arrify@^1.0.1 /home/pi/.npm/cd403a39-arrify-1-0-1.lock
1181 verbose cache add name="got" spec="^8.0.3" args=["got","^8.0.3"]
1182 verbose parsed url Url {
1182 verbose parsed url   protocol: null,
1182 verbose parsed url   slashes: null,
1182 verbose parsed url   auth: null,
1182 verbose parsed url   host: null,
1182 verbose parsed url   port: null,
1182 verbose parsed url   hostname: null,
1182 verbose parsed url   hash: null,
1182 verbose parsed url   search: null,
1182 verbose parsed url   query: null,
1182 verbose parsed url   pathname: '%5E8.0.3',
1182 verbose parsed url   path: '%5E8.0.3',
1182 verbose parsed url   href: '%5E8.0.3' }
1183 verbose addNamed [ 'got', '^8.0.3' ]
1184 verbose addNamed [ null, '>=8.0.3 <9.0.0' ]
1185 silly lockFile 846919f2-got-8-0-3 got@^8.0.3
1186 verbose lock got@^8.0.3 /home/pi/.npm/846919f2-got-8-0-3.lock
1187 verbose cache add [ 'mkdirp@0.5.x', null ]
1188 verbose cache add name=undefined spec="mkdirp@0.5.x" args=["mkdirp@0.5.x",null]
1189 verbose parsed url Url {
1189 verbose parsed url   protocol: null,
1189 verbose parsed url   slashes: null,
1189 verbose parsed url   auth: null,
1189 verbose parsed url   host: null,
1189 verbose parsed url   port: null,
1189 verbose parsed url   hostname: null,
1189 verbose parsed url   hash: null,
1189 verbose parsed url   search: null,
1189 verbose parsed url   query: null,
1189 verbose parsed url   pathname: 'mkdirp@0.5.x',
1189 verbose parsed url   path: 'mkdirp@0.5.x',
1189 verbose parsed url   href: 'mkdirp@0.5.x' }
1190 verbose cache add [ 'async@^1.5.2', null ]
1191 verbose cache add name=undefined spec="async@^1.5.2" args=["async@^1.5.2",null]
1192 verbose parsed url Url {
1192 verbose parsed url   protocol: null,
1192 verbose parsed url   slashes: null,
1192 verbose parsed url   auth: null,
1192 verbose parsed url   host: null,
1192 verbose parsed url   port: null,
1192 verbose parsed url   hostname: null,
1192 verbose parsed url   hash: null,
1192 verbose parsed url   search: null,
1192 verbose parsed url   query: null,
1192 verbose parsed url   pathname: 'async@%5E1.5.2',
1192 verbose parsed url   path: 'async@%5E1.5.2',
1192 verbose parsed url   href: 'async@%5E1.5.2' }
1193 verbose cache add [ 'debug@^2.2.0', null ]
1194 verbose cache add name=undefined spec="debug@^2.2.0" args=["debug@^2.2.0",null]
1195 verbose parsed url Url {
1195 verbose parsed url   protocol: null,
1195 verbose parsed url   slashes: null,
1195 verbose parsed url   auth: null,
1195 verbose parsed url   host: null,
1195 verbose parsed url   port: null,
1195 verbose parsed url   hostname: null,
1195 verbose parsed url   hash: null,
1195 verbose parsed url   search: null,
1195 verbose parsed url   query: null,
1195 verbose parsed url   pathname: 'debug@%5E2.2.0',
1195 verbose parsed url   path: 'debug@%5E2.2.0',
1195 verbose parsed url   href: 'debug@%5E2.2.0' }
1196 silly gunzTarPerm extractEntry js/release/promise_array.js
1197 silly gunzTarPerm modified mode [ 'js/release/promise_array.js', 436, 420 ]
1198 silly gunzTarPerm extractEntry js/release/es5.js
1199 silly gunzTarPerm modified mode [ 'js/release/es5.js', 436, 420 ]
1200 silly gunzTarPerm extractEntry js/release/promisify.js
1201 silly gunzTarPerm modified mode [ 'js/release/promisify.js', 436, 420 ]
1202 verbose cache add name="mkdirp" spec="0.5.x" args=["mkdirp","0.5.x"]
1203 verbose parsed url Url {
1203 verbose parsed url   protocol: null,
1203 verbose parsed url   slashes: null,
1203 verbose parsed url   auth: null,
1203 verbose parsed url   host: null,
1203 verbose parsed url   port: null,
1203 verbose parsed url   hostname: null,
1203 verbose parsed url   hash: null,
1203 verbose parsed url   search: null,
1203 verbose parsed url   query: null,
1203 verbose parsed url   pathname: '0.5.x',
1203 verbose parsed url   path: '0.5.x',
1203 verbose parsed url   href: '0.5.x' }
1204 verbose addNamed [ 'mkdirp', '0.5.x' ]
1205 verbose addNamed [ null, '>=0.5.0 <0.6.0' ]
1206 silly lockFile 287b6cdd-mkdirp-0-5-x mkdirp@0.5.x
1207 verbose lock mkdirp@0.5.x /home/pi/.npm/287b6cdd-mkdirp-0-5-x.lock
1208 verbose cache add name="async" spec="^1.5.2" args=["async","^1.5.2"]
1209 verbose parsed url Url {
1209 verbose parsed url   protocol: null,
1209 verbose parsed url   slashes: null,
1209 verbose parsed url   auth: null,
1209 verbose parsed url   host: null,
1209 verbose parsed url   port: null,
1209 verbose parsed url   hostname: null,
1209 verbose parsed url   hash: null,
1209 verbose parsed url   search: null,
1209 verbose parsed url   query: null,
1209 verbose parsed url   pathname: '%5E1.5.2',
1209 verbose parsed url   path: '%5E1.5.2',
1209 verbose parsed url   href: '%5E1.5.2' }
1210 verbose addNamed [ 'async', '^1.5.2' ]
1211 verbose addNamed [ null, '>=1.5.2 <2.0.0' ]
1212 silly lockFile 2d30b875-async-1-5-2 async@^1.5.2
1213 verbose lock async@^1.5.2 /home/pi/.npm/2d30b875-async-1-5-2.lock
1214 verbose cache add name="debug" spec="^2.2.0" args=["debug","^2.2.0"]
1215 verbose parsed url Url {
1215 verbose parsed url   protocol: null,
1215 verbose parsed url   slashes: null,
1215 verbose parsed url   auth: null,
1215 verbose parsed url   host: null,
1215 verbose parsed url   port: null,
1215 verbose parsed url   hostname: null,
1215 verbose parsed url   hash: null,
1215 verbose parsed url   search: null,
1215 verbose parsed url   query: null,
1215 verbose parsed url   pathname: '%5E2.2.0',
1215 verbose parsed url   path: '%5E2.2.0',
1215 verbose parsed url   href: '%5E2.2.0' }
1216 verbose addNamed [ 'debug', '^2.2.0' ]
1217 verbose addNamed [ null, '>=2.2.0 <3.0.0' ]
1218 silly lockFile 862c00aa-debug-2-2-0 debug@^2.2.0
1219 verbose lock debug@^2.2.0 /home/pi/.npm/862c00aa-debug-2-2-0.lock
1220 silly gunzTarPerm extractEntry lib/reinstall.js
1221 silly gunzTarPerm extractEntry lib/reveal.js
1222 silly addNameRange { name: 'is-port-reachable',
1222 silly addNameRange   range: '>=2.0.0 <3.0.0',
1222 silly addNameRange   hasData: false }
1223 silly addNameRange { name: 'p-any', range: '>=1.1.0 <2.0.0', hasData: false }
1224 silly addNameRange { name: 'p-timeout', range: '>=2.0.1 <3.0.0', hasData: false }
1225 silly addNameRange { name: 'pify', range: '>=3.0.0 <4.0.0', hasData: false }
1226 silly addNameRange { name: 'port-numbers',
1226 silly addNameRange   range: '>=2.0.20 <3.0.0',
1226 silly addNameRange   hasData: false }
1227 silly addNameRange { name: 'prepend-http', range: '>=2.0.0 <3.0.0', hasData: false }
1228 silly addNameRange { name: 'router-ips', range: '>=1.0.0 <2.0.0', hasData: false }
1229 silly addNameRange { name: 'url-parse', range: '>=1.2.0 <2.0.0', hasData: false }
1230 silly addNameRange { name: 'arrify', range: '>=1.0.1 <2.0.0', hasData: false }
1231 silly addNameRange { name: 'got', range: '>=8.0.3 <9.0.0', hasData: false }
1232 silly gunzTarPerm extractEntry js/release/errors.js
1233 silly gunzTarPerm modified mode [ 'js/release/errors.js', 436, 420 ]
1234 verbose request where is /is-port-reachable
1235 verbose request registry https://registry.npmjs.org/
1236 verbose url raw /is-port-reachable
1237 verbose url resolving [ 'https://registry.npmjs.org/', './is-port-reachable' ]
1238 verbose url resolved https://registry.npmjs.org/is-port-reachable
1239 verbose request where is https://registry.npmjs.org/is-port-reachable
1240 info trying registry request attempt 1 at 18:11:05
1241 http GET https://registry.npmjs.org/is-port-reachable
1242 verbose request where is /p-any
1243 verbose request registry https://registry.npmjs.org/
1244 verbose url raw /p-any
1245 verbose url resolving [ 'https://registry.npmjs.org/', './p-any' ]
1246 verbose url resolved https://registry.npmjs.org/p-any
1247 verbose request where is https://registry.npmjs.org/p-any
1248 info trying registry request attempt 1 at 18:11:05
1249 http GET https://registry.npmjs.org/p-any
1250 verbose request where is /p-timeout
1251 verbose request registry https://registry.npmjs.org/
1252 verbose url raw /p-timeout
1253 verbose url resolving [ 'https://registry.npmjs.org/', './p-timeout' ]
1254 verbose url resolved https://registry.npmjs.org/p-timeout
1255 verbose request where is https://registry.npmjs.org/p-timeout
1256 info trying registry request attempt 1 at 18:11:05
1257 http GET https://registry.npmjs.org/p-timeout
1258 verbose request where is /pify
1259 verbose request registry https://registry.npmjs.org/
1260 verbose url raw /pify
1261 verbose url resolving [ 'https://registry.npmjs.org/', './pify' ]
1262 verbose url resolved https://registry.npmjs.org/pify
1263 verbose request where is https://registry.npmjs.org/pify
1264 info trying registry request attempt 1 at 18:11:05
1265 http GET https://registry.npmjs.org/pify
1266 verbose request where is /port-numbers
1267 verbose request registry https://registry.npmjs.org/
1268 verbose url raw /port-numbers
1269 verbose url resolving [ 'https://registry.npmjs.org/', './port-numbers' ]
1270 verbose url resolved https://registry.npmjs.org/port-numbers
